District/Year,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,,,,,,,,,,,,,,,,,,,,,,
Gurdaspur,195,195,195,195,195,195,195,194,194,184,194,194,194,194,194,194,194,194,194,194,194,193,192,192,192,190,182,155,129,104,73,67,NA,53,52,NA,NA,35,34,33,32,,,,,,,,,,,,,,,,,,,,,,
Pathankot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Amritsar,154,154,250,251,251,251,251,252,252,252,252,252,252,252,252,252,251,249,249,245,244,242,242,242,241,237,232,205,183,135,99,91,NA,82,68,NA,NA,52,52,50,48,,,,,,,,,,,,,,,,,,,,,,
Tarn Taran,96,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Kapurthala,80,80,80,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,80,79,76,67,61,43,39,NA,35,34,NA,NA,21,21,21,21,,,,,,,,,,,,,,,,,,,,,,
Jalandhar,175,175,175,175,175,175,175,157,157,157,157,157,157,216,216,216,216,214,214,212,212,211,209,209,208,204,199,176,149,130,87,69,NA,58,52,NA,NA,34,32,32,31,,,,,,,,,,,,,,,,,,,,,,
SBS Nagar,77,77,76,79,79,79,79,75,75,75,75,75,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Hoshiarpur,154,154,155,155,155,155,155,164,164,164,164,164,164,178,178,178,181,181,181,177,176,175,175,175,174,169,163,139,128,97,63,57,NA,52,53,NA,NA,30,30,27,26,,,,,,,,,,,,,,,,,,,,,,
Rupnagar,64,64,115,116,116,116,116,118,118,118,118,118,118,117,117,117,114,114,114,112,112,109,108,108,107,106,104,91,76,67,43,41,NA,36,37,NA,NA,19,19,19,17,,,,,,,,,,,,,,,,,,,,,,
SAS Nagar,71,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Ludhiana,189,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,199,198,198,196,194,192,191,191,190,187,183,166,134,101,64,51,NA,45,46,NA,NA,30,30,29,27,,,,,,,,,,,,,,,,,,,,,,
Ferozpur,144,144,144,146,146,146,146,159,159,159,159,159,159,158,158,158,158,158,158,158,158,157,157,157,157,155,150,133,117,87,66,53,NA,45,41,NA,NA,54,55,50,46,,,,,,,,,,,,,,,,,,,,,,
Fazilka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Faridkot,41,41,41,42,42,42,42,41,41,41,41,41,41,182,182,182,181,180,180,180,180,180,180,180,180,175,168,156,150,107,69,62,NA,57,46,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Sri Muktsar Sahib,74,74,74,74,74,74,74,73,73,73,73,73,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Moga,84,84,84,84,84,84,84,69,69,69,69,69,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Bathinda,118,118,118,118,118,118,118,116,116,116,116,116,116,115,115,115,176,174,174,174,174,174,172,172,172,168,162,148,139,117,77,58,NA,51,48,NA,NA,48,47,45,43,,,,,,,,,,,,,,,,,,,,,,
Mansa,63,63,63,62,62,62,62,61,61,61,61,61,61,61,61,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Sangrur,127,127,183,184,184,184,184,184,184,184,184,184,184,183,183,183,183,181,181,180,180,179,179,178,177,173,169,148,139,118,72,66,NA,56,56,NA,NA,40,39,39,36,,,,,,,,,,,,,,,,,,,,,,
Barnala,58,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Patiala,136,136,156,160,160,160,160,158,158,158,158,158,158,158,158,158,197,195,195,192,192,192,192,192,192,189,183,171,142,125,87,86,NA,78,78,NA,NA,52,52,52,49,,,,,,,,,,,,,,,,,,,,,,
Fatehgarh Sahib,50,50,50,52,52,52,52,51,51,51,51,51,50,49,49,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Outside State Territory,4,4,3,3,3,0,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,8,8,NA,8,4,NA,NA,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,
Punjab,2154,2154,2151,2168,2168,2168,2172,2153,2153,2153,2153,2153,2152,2144,2144,2144,2141,2128,2128,2110,2106,2094,2086,2085,2079,2041,1982,1772,1561,1258,851,748,NA,656,615,NA,NA,419,414,401,380,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
